,SSP,YEAR,Unnamed: 0,Unnamed: 0.1,GDP,POP,CCF,人均CCF,BA,LDP,value_x,value_y
175,SSP3,2033,6047.5,6047.5,52425.2504625,44071401.733333334,1447745546.9333334,90.0,2784.8977143,39854.095249,69.94793921369234,10492.763302694913
176,SSP3,2034,6048.5,6048.5,54448.546882400005,44037180.0,1446621363.0166667,90.0,2828.856521176667,40591.885212233334,70.18181373403436,10558.553460292385
177,SSP3,2035,6049.5,6049.5,56457.770278866665,43999165.43333333,1445372584.5,90.0,2870.668212833333,41270.7918553,70.39778367445615,10618.173862619127
178,SSP3,2036,6050.5,6050.5,58475.382106699995,43957807.6,1444013979.6033332,90.0,2910.36824801,41893.460894033335,70.59714009825929,10672.153427835528
179,SSP3,2037,6051.5,6051.5,60474.542142733335,43912319.266666666,1442519687.9466667,90.0,2948.0013205433333,42462.830291,70.7810977035313,10720.985599295369
180,SSP3,2038,6052.5,6052.5,62453.401266533336,43861602.833333336,1440853653.1133335,90.0,2983.61991252,42982.03106103333,70.95079636067096,10765.128710467283
181,SSP3,2039,6053.5,6053.5,64410.32278243333,43804557.0,1438979697.4633334,90.0,3017.2829337366666,43454.3008158,71.1073032138685,10805.00684520856
182,SSP3,2040,6054.5,6054.5,66343.88459813333,43740089.766666666,1436861948.8733332,90.0,3049.05445946,43882.9103925,71.25161521231341,10841.011065663855
183,SSP3,2041,6055.5,6055.5,68254.1820781,43667175.53333333,1434466716.2366667,90.0,3079.0025736733337,44271.10337626666,71.38466195649666,10873.500901791072
184,SSP3,2042,6056.5,6056.5,70137.03922786667,43585117.13333333,1431771097.7966666,90.0,3107.1983177533334,44622.0477817,71.50730876273674,10902.806015710234
185,SSP3,2043,6057.5,6057.5,71989.09931463333,43493288.3,1428754520.7266667,90.0,3133.7147489133336,44938.7988479,71.62035986496537,10929.227970786136
186,SSP3,2044,6058.5,6058.5,73807.1985009,43391058.43333333,1425396269.55,90.0,3158.6261048866663,45224.27174793334,71.7245616868961,10953.042049723806
187,SSP3,2045,6059.5,6059.5,75588.3743295,43277805.3,1421675904.1100001,90.0,3182.0070658633335,45481.2227739,71.82060613005072,10974.499078155886
188,SSP3,2046,6060.5,6060.5,77368.69410866666,43153107.766666666,1417579590.1633334,90.0,3203.9321195099997,45712.237736099996,71.90913383384428,10993.82722043895
189,SSP3,2047,6061.5,6061.5,79112.05490556666,43017418.833333336,1413122208.7266667,90.0,3224.4750128066667,45919.72621726667,71.99073737316051,11011.233722867832
190,SSP3,2048,6062.5,6062.5,80819.57666633333,42871383.53333333,1408324949.1966667,90.0,3243.7082878033334,46105.92052373334,72.06596436672288,11026.906586479121
191,SSP3,2049,6063.5,6063.5,82492.5783159,42715654.733333334,1403209258.0533333,90.0,3261.7028983533332,46272.878299899996,72.13532047622259,11041.016157254386
192,SSP3,2050,6064.5,6064.5,84132.57945926666,42550880.06666667,1397796410.2666667,90.0,3278.52789299,46422.487878633336,72.1992722817417,11053.716626043322
193,SSP3,2051,6065.5,6065.5,85848.77617826666,42377607.7,1392104412.97,90.0,3294.250165266667,46556.475557633334,72.25825002363779,11065.147434082633
194,SSP3,2052,6066.5,6066.5,87534.9790223,42195929.1,1386136270.9433334,90.0,3308.9342566533333,46676.414254133335,72.3126502048585,11075.434582745358
195,SSP3,2053,6067.5,6067.5,89188.14398876666,42005829.93333333,1379891513.3899999,90.0,3322.64221507,46783.73297723333,72.36283805074422,11084.691848255212
196,SSP3,2054,6068.5,6068.5,90805.35475056666,41807293.46666667,1373369590.43,90.0,3335.433492206667,46879.7266578,72.40914982585419,11093.021903661453
197,SSP3,2055,6069.5,6069.5,92383.81566733333,41600309.6,1366570170.4466667,90.0,3347.3648822,46965.5661527,72.45189500931039,11100.51735149399
198,SSP3,2056,6070.5,6070.5,93987.69028296667,41384929.63333333,1359494938.4666667,90.0,3358.4904939466664,47042.30807773334,72.49135833167354,11107.261671293116
199,SSP3,2057,6071.5,6071.5,95556.80001873334,41161500.333333336,1352155285.9966667,90.0,3368.861748283334,47110.90434716667,72.52780167751742,11113.33008670564
200,SSP3,2058,6072.5,6072.5,97093.73296146667,40930444.6,1344565105.1666667,90.0,3378.52740197,47172.211280066665,72.56146585871578,11118.790357120448
201,SSP3,2059,6073.5,6073.5,98601.28337133332,40692175.8,1336737975.0733333,90.0,3387.5335895333333,47226.99822453333,72.59257226405151,11123.703498930761
202,SSP3,2060,6074.5,6074.5,100082.42846283334,40447117.3,1328687803.3066666,90.0,3395.9238820600003,47275.955611666664,72.6213243911477,11128.124441498536
203,SSP3,2061,6075.5,6075.5,101591.46389293335,40195775.53333333,1320431226.255,90.0,3403.73935728,47319.70245900001,72.6479092669442,11132.102622791264
204,SSP3,2062,6076.5,6076.5,103080.49292060001,39939052.5,1311997874.66,90.0,3411.0186826466665,47358.793304700004,72.67249876303377,11135.68252948911
205,SSP3,2063,6077.5,6077.5,104550.10929136667,39677918.5,1303419622.82,90.0,3417.79820151,47393.724565833334,72.69525081215735,11138.904186141774
206,SSP3,2064,6078.5,6078.5,106001.00660946667,39413356.233333334,1294728752.2883334,90.0,3424.1120281,47424.94033203334,72.7163105320617,11141.803597706057
207,SSP3,2065,6079.5,6079.5,107433.97370213334,39146344.53333333,1285957417.9316666,90.0,3429.9921457666665,47452.83771693333,72.7358112627644,11144.413149529453
208,SSP3,2066,6080.5,6080.5,108874.2454562,38877878.2,1277138298.9016669,90.0,3435.4685056866665,47477.77162693334,72.75387552306618,11146.761968571982
209,SSP3,2067,6081.5,6081.5,110301.44695920001,38609047.666666664,1268307215.8600001,90.0,3440.5691278833333,47500.059167433334,72.7706158919127,11148.876249385194
210,SSP3,2068,6082.5,6082.5,111718.1253647,38340953.5,1259500322.5216668,90.0,3445.3201991466663,47519.98355616666,72.78613581994804,11150.779548099143
211,SSP3,2069,6083.5,6083.5,113126.82288476666,38074700.833333336,1250753922.335,90.0,3449.74617445,47537.79769233333,72.800530376328,11152.493047409045
212,SSP3,2070,6084.5,6084.5,114530.06694283333,37811383.06666667,1242103933.825,90.0,3453.8698729466664,47553.72734983333,72.81388693558065,11154.035795305967
213,SSP3,2071,6085.5,6085.5,116089.05292989999,37551701.53333333,1233573395.3600001,90.0,3457.7125707166665,47567.9740799,72.82628580901958,11155.424920061807
214,SSP3,2072,6086.5,6086.5,117655.32910233334,37294768.93333333,1225133159.4383333,90.0,3461.2940930433333,47580.7177407,72.83780082493557,11156.675823759237
215,SSP3,2073,6087.5,6087.5,119230.56678696666,37039301.46666667,1216741053.1683335,90.0,3464.63290297,47592.11887616666,72.84849986151953,11157.802356452348
216,SSP3,2074,6088.5,6088.5,120816.42055193333,36784014.733333334,1208354883.9683335,90.0,3467.7461834433334,47602.32074646666,72.85844533620455,11158.816972853736
217,SSP3,2075,6089.5,6089.5,122414.50410873332,36527621.63333333,1199932370.6266668,90.0,3470.6499221100003,47611.451195433336,72.86769465485989,11159.730873268274
218,SSP3,2076,6090.5,6090.5,124076.77197006666,36268219.53333333,1191411011.715,90.0,3473.3589826033335,47619.6243168,72.87630062402718,11160.554130332284
219,SSP3,2077,6091.5,6091.5,125759.062618,36001413.666666664,1182646438.95,90.0,3475.88718297,47626.94193393333,72.88431182915708,11161.295802968916
220,SSP3,2078,6092.5,6092.5,127464.36046026666,35722200.06666667,1173474272.1783333,90.0,3478.247361636667,47633.49490833333,72.89177298158684,11161.964038835064
221,SSP3,2079,6093.5,6093.5,129195.4498907,35425578.333333336,1163730248.2583334,90.0,3480.4514433233335,47639.36436496666,72.89872523679266,11162.566166411749
222,SSP3,2080,6094.5,6094.5,130954.90152213332,35106549.0,1153250134.6516669,90.0,3482.510502023333,47644.62269266667,72.90520648625804,11163.108777777565
223,SSP3,2081,6095.5,6095.5,132527.66059983333,34762134.3,1141936111.7583334,90.0,3484.4348184799996,47649.33452436667,72.91125162511815,11163.59780300262
224,SSP3,2082,6096.5,6096.5,134120.07528883332,34397380.13333333,1129953937.3483334,90.0,3486.2339336399996,47653.5575773,72.91689279757142,11164.038577007877
225,SSP3,2083,6097.5,6097.5,135732.9625804,34019333.63333333,1117535109.9083333,90.0,3487.9167036866666,47657.3433793,72.92215962189272,11164.435899650938
226,SSP3,2084,6098.5,6098.5,137366.781494,33635048.7,1104911349.845,90.0,3489.491342553333,47660.737942466665,72.92707939673586,11164.79408972336
227,SSP3,2085,6099.5,6099.5,139021.5520398,33251569.466666665,1092314057.0466666,90.0,3490.9654728133332,47663.78238333333,72.93167729027842,11165.117033476165
228,SSP3,2086,6100.5,6100.5,140794.23574346668,32875134.666666668,1079948173.7716668,90.0,3492.3461634766663,47666.513418066665,72.93597651363552,11165.408228228154
229,SSP3,2087,6101.5,6101.5,142589.2844343,32508754.0,1067912568.8783333,90.0,3493.6399712933335,47668.963864200006,72.93999847985394,11165.670821555921
230,SSP3,2088,6102.5,6102.5,144403.6100047,32154622.9,1056279362.3016666,90.0,3494.8529776833334,47671.163035,72.94376294968997,11165.907646514048
231,SSP3,2089,6103.5,6103.5,146233.5324238,31814930.633333333,1045120471.2916666,90.0,3495.990821703333,47673.137152999996,72.94728816527622,11166.121253288618
232,SSP3,2090,6104.5,6104.5,148074.74357356664,31491857.666666668,1034507524.3233334,90.0,3497.0587334700003,47674.909647266664,72.95059097269079,11166.3139376464
233,SSP3,2091,6105.5,6105.5,149981.68362623334,31186990.033333335,1024492622.5933334,90.0,3498.0615616066666,47676.5014638,72.95368693435873,11166.487766505215
234,SSP3,2092,6106.5,6106.5,151892.15819486667,30899552.4,1015050296.3533332,90.0,3499.00380424,47677.93134843333,72.95659043213797,11166.644600918053
235,SSP3,2093,6107.5,6107.5,153799.6526943,30628186.333333332,1006135921.0616666,90.0,3499.889631676667,47679.216068433336,72.95931476187121,11166.78611673365
236,SSP3,2094,6108.5,6108.5,155696.64104936665,30371526.133333333,997704633.4833333,90.0,3500.7229111933334,47680.37061273333,72.96187222011994,11166.913823169616
237,SSP3,2095,6109.5,6109.5,157574.50870116666,30128216.366666667,989711907.645,90.0,3501.5072303233333,47681.40840413333,72.9642741837364,11167.029079510092
238,SSP3,2096,6110.5,6110.5,159422.96718163334,29896896.633333333,982113054.4033333,90.0,3502.245915666667,47682.341460966665,72.96653118287459,11167.13311011838
239,SSP3,2097,6111.5,6111.5,161232.3275449,29676211.866666667,974863559.8616666,90.0,3502.9420536633334,47683.180546866664,72.96865296799113,11167.227017935593
240,SSP3,2098,6112.5,6112.5,162990.2927037,29464807.066666666,967918912.0883334,90.0,3503.5985071433333,47683.93528813333,72.97064857133961,11167.311796618887
241,SSP3,2099,6113.5,6113.5,164683.16845946666,29261330.7,961234713.5516666,90.0,3504.21793175,47684.61430823334,72.97252636342047,11167.388341457301
242,SSP3,2100,6114.5,6114.5,166295.78553833335,29064427.566666666,954766445.6,90.0,3504.8027925,47685.22534433333,72.97429410480895,11167.457459189038
243,SSP4,2020,8464.5,8464.5,28321.7145524,43784103.3,1118683839.3616667,70.0,1999.07433238,24333.186744566665,63.56305760458654,8367.976998164047
244,SSP4,2021,8465.5,8465.5,30152.366510633332,43855690.96666667,1120512904.2483335,70.0,2056.3134995533333,25467.839459966668,64.02156900833641,8497.844522395717
245,SSP4,2022,8466.5,8466.5,31996.47333083333,43909725.166666664,1121893478.085,70.0,2111.2465000633333,26549.714607133334,64.4396293576092,8613.282776212327
246,SSP4,2023,8467.5,8467.5,33843.884509999996,43946514.36666667,1122833442.105,70.0,2163.7768576366666,27573.25731406667,64.82028581029245,8715.568747375184
247,SSP4,2024,8468.5,8468.5,35685.4062157,43966341.3,1123340020.2583334,70.0,2213.8396013366664,28534.48779333333,65.16646462567151,8805.9502640728
248,SSP4,2025,8469.5,8469.5,37512.7217649,43969510.266666666,1123420987.355,70.0,2261.3989092633333,29430.962862433335,65.48095204867197,8885.621271530377
249,SSP4,2026,8470.5,8470.5,39315.32706563333,43956604.766666666,1123091251.765,70.0,2306.44533511,30261.66726843333,65.76638170015265,8955.705372168635
250,SSP4,2027,8471.5,8471.5,41088.62752753333,43929356.2,1122395050.93,70.0,2348.9927923299997,31026.853453566666,66.02522732710884,9017.245981715383
251,SSP4,2028,8472.5,8472.5,42826.8436463,43889785.4,1121384017.0266666,70.0,2389.0754490633335,31727.849728966667,66.25979988189363,9071.201598290005
252,SSP4,2029,8473.5,8473.5,44524.7844619,43839915.666666664,1120109845.385,70.0,2426.74465409,32366.85529006667,66.47224802409076,9118.444885508838
253,SSP4,2030,8474.5,8474.5,46177.8300559,43781767.333333336,1118624155.3683333,70.0,2462.065982846667,32946.73719656667,66.6645612633652,9159.764491560823
254,SSP4,2031,8475.5,8475.5,47882.010419000006,43717042.0,1116970423.1616666,70.0,2495.116470486667,33470.84057753333,66.83857508059485,9195.868738441246
255,SSP4,2032,8476.5,8476.5,49540.21569323333,43646160.733333334,1115159406.7583334,70.0,2525.9820710433332,33942.81935876667,66.99597747431169,9227.390505609463
256,SSP4,2033,8477.5,8477.5,51148.7243485,43569229.0,1113193800.9716668,70.0,2554.75536908,34366.49134576666,67.13831647809015,9254.892794678617
257,SSP4,2034,8478.5,8478.5,52704.26993603333,43486346.833333336,1111076161.6083333,70.0,2581.5335472899997,34745.718936766665,67.2670082813149,9278.874595611827
258,SSP4,2035,8479.5,8479.5,54204.02956050001,43397615.13333333,1108809066.645,70.0,2606.4166142500003,35084.31462116667,67.38334566082851,9299.776782239873
259,SSP4,2036,8480.5,8480.5,55648.741058700005,43302963.2,1106390709.735,70.0,2629.50587742,35385.96929173333,67.48850649489171,9317.987848962868
260,SSP4,2037,8481.5,8481.5,57034.9815974,43201623.733333334,1103801486.4266667,70.0,2650.9026492466664,35654.2005715,67.58356218458299,9333.849364902206
261,SSP4,2038,8482.5,8482.5,58362.424621733335,43092656.833333336,1101017382.11,70.0,2670.7071691333335,35892.318122133336,67.66948585226739,9347.661070096194
262,SSP4,2039,8483.5,8483.5,59631.04178353333,42975121.53333333,1098014355.2466667,70.0,2689.0177196933337,36103.402857466666,67.74716022318265,9359.685573813402
263,SSP4,2040,8484.5,8484.5,60841.08255413333,42848076.86666667,1094768363.9566667,70.0,2705.92991888,36290.297212000005,67.81738512561114,9370.152640476
264,SSP4,2041,8485.5,8485.5,61980.112961499995,42710694.53333333,1091258245.3733335,70.0,2721.536167686667,36455.60389696667,67.88088456855536,9379.263066362151
265,SSP4,2042,8486.5,8486.5,63059.9714258,42562602.6,1087474496.4733334,70.0,2735.9252331033335,36601.690943433336,67.93831337425793,9387.192162076635
266,SSP4,2043,8487.5,8487.5,64080.237934699995,42403541.766666666,1083410492.1,70.0,2749.1819496466665,36730.70119883333,67.99026335714316,9394.092863242462
267,SSP4,2044,8488.5,8488.5,65040.75148163333,42233246.5,1079059448.0783334,70.0,2761.3870212633333,36844.5648178,68.0372690515498,9400.098496147244
268,SSP4,2045,8489.5,8489.5,65941.5916478,42051449.766666666,1074414541.5033333,70.0,2772.616908273333,36945.01354076667,68.07981299861139,9405.32522708085
269,SSP4,2046,8490.5,8490.5,66798.9386098,41857987.0,1069471567.8616666,70.0,2782.9437861833335,37033.5958854,68.11833060836815,9409.874224512843
270,SSP4,2047,8491.5,8491.5,67600.32402849999,41653033.06666667,1064234994.92,70.0,2792.43556183,37111.6925917,68.15321461712198,9413.833562595
271,SSP4,2048,8492.5,8492.5,68348.23080543333,41436868.96666667,1058712002.1066667,70.0,2801.1559378666666,37180.53179463334,68.18481916255624,9417.279893116536
272,SSP4,2049,8493.5,8493.5,69045.26456416667,41209760.93333333,1052909391.8816667,70.0,2809.1645145933335,37241.2036443,68.21346350055396,9420.27991126521
273,SSP4,2050,8494.5,8494.5,69694.144082,40971984.3,1046834198.85,70.0,2816.5169200566665,37294.674112,68.23943538821476,9422.891638554436
274,SSP4,2051,8495.5,8495.5,70343.05270523332,40723944.56666667,1040496783.6966667,70.0,2823.264963243333,37341.797866,68.26299415750844,9425.165544204328
275,SSP4,2052,8496.5,8496.5,70949.73354913334,40466631.53333333,1033922435.735,70.0,2829.4568008566666,37383.330162566665,68.2843735034744,9427.145524207404
276,SSP4,2053,8497.5,8497.5,71514.43191796666,40201166.06666667,1027139793.0166667,70.0,2835.137116406667,37419.9377163,68.30378401001802,9428.869755330294
277,SSP4,2054,8498.5,8498.5,72037.43422853334,39928669.13333333,1020177496.3766667,70.0,2840.3473043766667,37452.2085512,68.32141543527167,9430.371439438928
278,SSP4,2055,8499.5,8499.5,72519.05242036666,39650268.46666667,1013064359.3566667,70.0,2845.1256568366666,37480.66094926666,68.33743877726103,9431.679451808497
279,SSP4,2056,8500.5,8500.5,72977.63164716667,39367017.03333333,1005827285.185,70.0,2849.5075491133334,37505.751440433334,68.35200813931189,9432.81890550013
280,SSP4,2057,8501.5,8501.5,73398.152764,39079678.6,998485788.2983334,70.0,2853.5256244233333,37527.881974966665,68.36526241329324,9433.811642455323
281,SSP4,2058,8502.5,8502.5,73783.71248186666,38788954.96666667,991057799.4566667,70.0,2857.2099707366665,37547.40634106667,68.3773267974581,9434.67666067271
282,SSP4,2059,8503.5,8503.5,74137.43339153333,38495542.233333334,983561104.1583333,70.0,2860.588296733333,37564.635834466666,68.38831416433804,9435.430485682362
283,SSP4,2060,8504.5,8504.5,74462.44488953333,38200144.9,976013702.205,70.0,2863.68609522,37579.84431626667,68.39832629288972,9436.08749351103
284,SSP4,2061,8505.5,8505.5,74766.98656493334,37903437.766666666,968432835.0166667,70.0,2866.5268044333334,37593.27269123333,68.40745497789428,9436.660191427263
285,SSP4,2062,8506.5,8506.5,75046.66195523334,37606044.13333333,960834427.6566666,70.0,2869.13195637,37605.132846266664,68.41578302848121,9437.159461957335
286,SSP4,2063,8507.5,8507.5,75302.92725986666,37308560.4,953233718.2566667,70.0,2871.52132024,37615.61117336667,68.42338516659076,9437.594774961013
287,SSP4,2064,8508.5,8508.5,75537.20936303333,37011594.166666664,945646231.0683333,70.0,2873.71303644,37624.87160963333,68.43032883520509,9437.974371940198
288,SSP4,2065,8509.5,8509.5,75750.8998841,36715744.233333334,938087265.2166667,70.0,2875.7237432466663,37633.05838466667,68.43667492526883,9438.305426213938
289,SSP4,2066,8510.5,8510.5,75936.84323423333,36421529.1,930570068.495,70.0,2877.568693213333,37640.298385233335,68.44247842938024,9438.59418212165
290,SSP4,2067,8511.5,8511.5,76104.81267246667,36129153.63333333,923099875.3466667,70.0,2879.26186344,37646.70326463333,68.44778902956486,9438.84607600446
291,SSP4,2068,8512.5,8512.5,76256.98728006666,35838741.166666664,915679836.8216667,70.0,2880.8160570066666,37652.37129516667,68.45265162573955,9439.065841355401
292,SSP4,2069,8513.5,8513.5,76395.44700963332,35550416.833333336,908313150.1283333,70.0,2882.2430003766667,37657.38897693333,68.45710681083128,9439.257600216208
293,SSP4,2070,8514.5,8514.5,76522.17461436667,35264305.6,901003008.0966667,70.0,2883.553428073333,37661.83247873333,68.4611912979312,9439.424942626041
294,SSP4,2071,8515.5,8515.5,76712.9575016,34980427.53333333,893749923.5466667,70.0,2884.757166993333,37665.76887863334,68.46493830433211,9439.570995690368
295,SSP4,2072,8516.5,8516.5,76902.33933136666,34698351.7,886542885.9416667,70.0,2885.863208696667,37669.2572736,68.46837789681656,9439.698483632183
296,SSP4,2073,8517.5,8517.5,77091.80341943333,34417545.666666664,879368291.8116666,70.0,2886.8797816733336,37672.3497336,68.4715373021254,9439.809780008529
297,SSP4,2074,8518.5,8518.5,77282.8053338,34137467.8,872212302.2783333,70.0,2887.814413413333,37675.092154766666,68.47444118614308,9439.906953119758
298,SSP4,2075,8519.5,8519.5,77476.76259986666,33857576.766666666,865061086.4116666,70.0,2888.673990303333,37677.525020366666,68.47711190497941,9439.99180550364
299,SSP4,2076,8520.5,8520.5,77664.37612716667,33577251.13333333,857898766.5016667,70.0,2889.4648112900004,37679.684008,68.47956973080544,9440.065908289125
300,SSP4,2077,8521.5,8521.5,77856.2893324,33295537.933333334,850700994.1883334,70.0,2890.1926368566665,37681.6006217,68.4818330550123,9440.130631082644
301,SSP4,2078,8522.5,8522.5,78053.17072013333,33011399.733333334,843441263.2133334,70.0,2890.8627367266668,37683.30265873333,68.48391857099999,9440.187167971226
302,SSP4,2079,8523.5,8523.5,78255.62866226667,32723804.4,836093202.465,70.0,2891.479930053333,37684.814652466666,68.4858414386686,9440.236560150019
303,SSP4,2080,8524.5,8524.5,78464.2070948,32431716.266666666,828630350.6666666,70.0,2892.0486244066665,37686.15828043334,68.48761543247309,9440.279715615023
304,SSP4,2081,8525.5,8525.5,78495.07532896666,32134687.2,821041257.9866666,70.0,2892.57285145,37687.35269066667,68.4892530747121,9440.317426303978
305,SSP4,2082,8526.5,8526.5,78527.45794256666,31834587.966666665,813373722.5833334,70.0,2893.0562983266664,37688.41480713333,68.49076575555145,9440.350383018123
306,SSP4,2083,8527.5,8527.5,78563.35891493334,31533863.833333332,805690220.9933333,70.0,2893.5023374966668,37689.359594,68.49216384112839,9440.379188413848
307,SSP4,2084,8528.5,8528.5,78604.79982599999,31234970.4,798053493.7716668,70.0,2893.9140547066663,37690.200286700005,68.49345677094584,9440.404368315447
308,SSP4,2085,8529.5,8529.5,78653.83374726666,30940358.766666666,790526166.5683333,70.0,2894.2942723200003,37690.948586633334,68.49465314564117,9440.426381567266
309,SSP4,2086,8530.5,8530.5,78691.60616469999,30652253.233333334,783165070.135,70.0,2894.6455727933335,37691.614861099995,68.49576080610377,9440.44562861498
310,SSP4,2087,8531.5,8531.5,78736.95035953334,30371949.533333335,776003310.61,70.0,2894.970319063333,37692.20828586667,68.49678690481528,9440.462458980928
311,SSP4,2088,8532.5,8532.5,78789.2860033,30100514.066666666,769068134.4666667,70.0,2895.2706740133335,37692.73698813333,68.4977379701972,9440.477177776922
312,SSP4,2089,8533.5,8533.5,78848.01102686668,29839009.8,762386700.3716667,70.0,2895.5486164500003,37693.2081714,68.49861996467044,9440.490051379216
313,SSP4,2090,8534.5,8534.5,78912.52890463333,29588504.166666668,755986281.485,70.0,2895.8059585966666,37693.62821083333,68.49943833705873,9440.501312374052
314,SSP4,2091,8535.5,8535.5,78968.48432506667,29349677.766666666,749884267.0033333,70.0,2896.0443590466666,37694.002772700005,68.500198069904,9440.511163868136
315,SSP4,2092,8536.5,8536.5,79027.76474456667,29121686.233333334,744059083.2783333,70.0,2896.2653370466664,37694.33687670001,68.50090372220302,9440.519783246047
316,SSP4,2093,8537.5,8537.5,79090.75128546666,28903305.566666666,738479457.2166667,70.0,2896.4702835900002,37694.6349701,68.50155946802322,9440.527325445995
317,SSP4,2094,8538.5,8538.5,79157.88994903333,28693305.8,733113963.2266667,70.0,2896.6604735899996,37694.901012266666,68.50216913140875,9440.533925816013
318,SSP4,2095,8539.5,8539.5,79229.71311996666,28490461.366666667,727931287.9699999,70.0,2896.8370744100002,37695.1385119,68.50273621794584,9440.539702604648
319,SSP4,2096,8540.5,8540.5,79286.38898483333,28293543.166666668,722900027.925,70.0,2897.001156513333,37695.350590333335,68.50326394331904,9440.544759133209
320,SSP4,2097,8541.5,8541.5,79348.14119699999,28101323.0,717988802.7033333,70.0,2897.15370059,37695.540016533334,68.50375525915643,9440.549185690472
321,SSP4,2098,8542.5,8542.5,79415.86263543334,27912568.533333335,713166126.0483334,70.0,2897.2956065466665,37695.709246566665,68.50421287643161,9440.5530611856
322,SSP4,2099,8543.5,8543.5,79490.63310826666,27726047.9,708400523.89,70.0,2897.42769946,37695.86047693333,68.50463928666268,9440.556454590196
323,SSP4,2100,8544.5,8544.5,79573.75014143334,27540532.6,703660607.9783332,70.0,2897.55073566,37695.995654,68.50503678112516,9440.559426196649
324,SSP5,2020,10894.5,10894.5,27592.3654928,44739698.233333334,1632998985.6666667,100.0,2040.45726478,25154.406471233335,65.11839026659547,8961.107631241483
325,SSP5,2021,10895.5,10895.5,29241.174266233334,44990920.86666667,1642168611.8166666,100.0,2114.5965480366667,26666.243099366668,65.8303790012334,9200.810491917655
326,SSP5,2022,10896.5,10896.5,30876.585781533333,45206598.6,1650040849.05,100.0,2188.42106016,28178.052299166666,66.50498968711815,9427.609898314486
327,SSP5,2023,10897.5,10897.5,32489.01120903333,45389378.3,1656712308.1333334,100.0,2261.714722503333,29679.9963138,67.14321934867931,9641.501216597362
328,SSP5,2024,10898.5,10898.5,34070.11148873334,45541923.53333333,1662280209.1166666,100.0,2334.2696074433334,31162.580391233332,67.7461770742234,9842.61109184875
329,SSP5,2025,10899.5,10899.5,35612.69816193333,45666877.93333333,1666841044.6833334,100.0,2405.8883431733334,32616.895640533334,68.31506103376184,10031.176167049383
330,SSP5,2026,10900.5,10900.5,37108.244794399994,45767507.1,1670514009.2333333,100.0,2476.386187236667,34034.81978426667,68.85113742426286,10207.523134825375
331,SSP5,2027,10901.5,10901.5,38553.2640856,45849512.333333336,1673507200.35,100.0,2545.5927320833334,35409.1686163,69.35572142057768,10372.05046574361
332,SSP5,2028,10902.5,10902.5,39942.866067166666,45919195.96666667,1676050653.0,100.0,2613.3532222599997,36733.79646466667,69.83016014463519,10525.211980406444
333,SSP5,2029,10903.5,10903.5,41272.94393513333,45982865.56666667,1678374593.2833333,100.0,2679.5294818033335,38003.648202699995,70.27581761558393,10667.502309774723
334,SSP5,2030,10904.5,10904.5,42540.12549656667,46046824.53333333,1680709095.65,100.0,2744.00046337,39214.7682967,70.69406160671,10799.444206807239
335,SSP5,2031,10905.5,10905.5,43884.686606999996,46115622.43333333,1683220219.0,100.0,2806.6624442800003,40364.27384733334,71.08625230874596,10921.5776212628
336,SSP5,2032,10906.5,10906.5,45170.80046723333,46186825.9,1685819145.5333333,100.0,2867.4289019133334,41450.29888723334,71.45373268150456,11034.450419126062
337,SSP5,2033,10907.5,10907.5,46396.7702165,46256250.3,1688353136.1,100.0,2926.23011329,42471.91704073334,71.7978203648727,11138.610611735949
338,SSP5,2034,10908.5,10908.5,47561.44058923333,46319707.666666664,1690669329.9833333,100.0,2983.0125175133335,43429.0488788,72.11980101464331,11234.599952557659
339,SSP5,2035,10909.5,10909.5,48664.158366066666,46373020.766666666,1692615258.1333334,100.0,3037.737892003333,44322.35972886667,72.42092292727625,11322.9487584925
340,SSP5,2036,10910.5,10910.5,49690.705538933325,46413347.8,1694087194.85,100.0,3090.3823839633333,45153.152820066665,72.70239281950954,11404.171815628837
341,SSP5,2037,10911.5,10911.5,50656.25813756666,46443155.46666667,1695175174.7,100.0,3140.935435043333,45923.261952333334,72.96537263301113,11478.765235089406
342,SSP5,2038,10912.5,10912.5,51562.60559796667,46466253.46666667,1696018251.7833333,100.0,3189.3986451200003,46634.947208733334,73.21097724033042,11547.204132250306
343,SSP5,2039,10913.5,10913.5,52411.93553723334,46486445.2,1696755249.9833333,100.0,3235.7845965200004,47290.79649756666,73.44027293575147,11609.94101147738
344,SSP5,2040,10914.5,10914.5,53206.795402133335,46507529.43333333,1697524824.45,100.0,3280.115675883333,47893.63497779999,73.65427660283252,11667.404748176665
345,SSP5,2041,10915.5,10915.5,53918.996995400004,46532296.766666666,1698428832.1166666,100.0,3322.422910306667,48446.443857,73.8539554590851,11720.000070010374
346,SSP5,2042,10916.5,10916.5,54579.60427253333,46559495.9,1699421600.5,100.0,3362.744838806667,48952.289365133336,74.04022728711055,11768.10744927682
347,SSP5,2043,10917.5,10917.5,55190.33350956666,46586870.8,1700420784.3666666,100.0,3401.1264310833335,49414.26213083333,74.2139610703416,11812.08332843519
348,SSP5,2044,10918.5,10918.5,55753.083757433335,46612166.833333336,1701344089.6666667,100.0,3437.6180679866666,49835.426849233336,74.37597796015172,11852.260610368043
349,SSP5,2045,10919.5,10919.5,56269.9158532,46633126.833333336,1702109129.5833333,100.0,3472.27458436,50218.78164876667,74.52705250935655,11888.9493540578
