,SSP,YEAR,GDP,POP,CCF,人均CCF,BA,LDP,UR,FCE_P,FCE,SLUDGE_PRED
174,SSP3,2032,1511762.5085910005,1323032383,43461613782.799995,2700,82163.01254300002,1171655.3744219996,2090.8437560300003,312607.178395,101669.83720019998,19927523.928549998
175,SSP3,2033,1572757.5138750004,1322142052,43432366408.0,2700,83546.931429,1195622.8574700002,2098.43817639,314782.89908999996,102886.58080180002,20331169.210349996
176,SSP3,2034,1633456.4064719998,1321115400,43398640890.5,2700,84865.6956353,1217756.556367,2105.45441201,316756.60381400003,103999.17878779997,20719396.612150002
177,SSP3,2035,1693733.1083660002,1319974963,43361177534.99999,2700,86120.04638500001,1238123.755659,2111.93351023,318545.21586999996,105014.9422359,21131421.333249997
178,SSP3,2036,1754261.4632010001,1318734228,43320419388.1,2700,87311.0474403,1256803.826821,2117.91420296,320164.602852,105940.51657179999,21282367.821299996
179,SSP3,2037,1814236.2642820003,1317369578,43275590638.4,2700,88440.03961629997,1273884.90873,2123.43293113,321629.567969,106779.8972281,21486851.928650003
180,SSP3,2038,1873602.0379960001,1315848085,43225609593.399994,2700,89508.59737559999,1289460.9318310001,2128.52389082,322953.8613039999,107536.18681650002,21715050.97345
181,SSP3,2039,1932309.6834729994,1314136710,43169390923.90001,2700,90518.4880121,1303629.0244739999,2133.21909641,324150.205351,108212.1938768,22045447.700599995
182,SSP3,2040,1990316.537944,1312202693,43105858466.2,2700,91471.6337838,1316487.3117749996,2137.5484563699997,325230.331969,108810.43376889995,22229133.729699995
183,SSP3,2041,2047625.4623429996,1310015266,43034001487.100006,2700,92370.0772102,1328133.1012879997,2141.5398587,326205.027068,109333.19752940001,22390844.65155
184,SSP3,2042,2104111.1768360008,1307553514,42953132933.9,2700,93215.94953260002,1338661.4334509997,2145.21926288,327084.18047,109782.9312183,22477255.90895
185,SSP3,2043,2159672.979439,1304798649,42862635621.80001,2700,94011.44246740003,1348163.9654369997,2148.61079596,327876.8391309999,110161.87877589995,22562430.169150002
186,SSP3,2044,2214215.9550269996,1301731753,42761888086.5,2700,94758.7831466,1356728.1524380003,2151.7368506099997,328591.2615069999,110471.9970816,22720160.727500003
187,SSP3,2045,2267651.2298850003,1298334159,42650277123.299995,2700,95460.2119759,1364436.683217,2154.6181839299998,329234.97234899993,110714.98541850001,22815367.45395
188,SSP3,2046,2321060.8232599995,1294593233,42527387704.90001,2700,96117.9635853,1371367.132083,2157.27401501,329814.81661700003,110892.86973530002,22922109.38145
189,SSP3,2047,2373361.647167,1290522565,42393666261.8,2700,96734.2503842,1377591.786518,2159.722121189999,330337.01167200005,111009.8987221,23039320.401649997
190,SSP3,2048,2424587.2999899997,1286141506,42249748475.90001,2700,97311.24863409999,1383177.6157119998,2161.978931,330807.1976,111070.70804900002,23065450.4054
191,SSP3,2049,2474777.3494769996,1281469642,42096277741.6,2700,97851.08695060002,1388186.3489969997,2164.05961428,331230.48471,111079.76463200002,23123233.78525
192,SSP3,2050,2523977.3837780003,1276526402,41933892307.99999,2700,98355.83678969998,1392674.6363590003,2165.97816847,331611.4987710001,111041.35345930004,23269680.904750004
193,SSP3,2051,2575463.285348,1271328231,41763132389.1,2700,98827.50495800002,1396694.2667290003,2167.7475007,331954.423023,110959.17520600001,23288311.744049996
194,SSP3,2052,2626049.3706690003,1265877873,41584088128.299995,2700,99268.02769959999,1400292.427624,2169.3795061499995,332263.03748600004,110834.98424469997,23289631.9584
195,SSP3,2053,2675644.319663,1260174898,41396745401.700005,2700,99679.2664521,1403511.9893170004,2170.8851415299996,332540.755456,110669.94326249999,23311776.27895
196,SSP3,2054,2724160.6425169995,1254218804,41201087712.90001,2700,100063.00476620001,1406391.799734,2172.27449479,332790.657113,110465.08522709999,23472991.622399997
197,SSP3,2055,2771514.4700200004,1248009288,40997105113.399994,2700,100420.946466,1408966.984581,2173.55685026,333015.52055599994,110221.3147084,23542142.6218
198,SSP3,2056,2819630.708489001,1241547889,40784848154.0,2700,100754.71481840003,1411269.2423319994,2174.7407499600004,333217.85014999995,109939.74510740003,23621286.319849998
199,SSP3,2057,2866704.000562001,1234845010,40564658579.9,2700,101065.85244849998,1413327.1304150005,2175.8340503599998,333399.90260300005,109622.732226,23751770.00215
200,SSP3,2058,2912811.9888439993,1227913338,40336953155.0,2700,101355.82205909998,1415166.3384019996,2176.8439757500005,333563.71071200003,109272.87617799999,23863848.307450004
201,SSP3,2059,2958038.5011400003,1220765274,40102139252.2,2700,101626.007686,1416809.9467360007,2177.77716794,333711.1049469999,108892.67735409999,24031296.955500003
202,SSP3,2060,3002472.8538849996,1213413519,39860634099.200005,2700,101877.71646180002,1418278.6683500004,2178.63973177,333843.7332569999,108484.57950979998,24190318.246900003
203,SSP3,2061,3047743.9167880006,1205873266,39612936787.65001,2700,102112.1807184,1419591.0737699997,2179.43727801,333963.078709,108051.02051699998,24213965.983200002
204,SSP3,2062,3092414.787618,1198171575,39359936239.799995,2700,102330.56047940001,1420763.7991409998,2180.17496285,334070.475897,107594.7458191,24248766.33735
205,SSP3,2063,3136503.278740999,1190337555,39102588684.59999,2700,102533.94604529996,1421811.7369749998,2180.85752435,334167.12560300005,107118.44399089998,24402600.270450003
206,SSP3,2064,3180030.198284,1182400687,38841862568.649994,2700,102723.36084300003,1422748.2099609994,2181.48931596,334254.107938,106624.72812409999,24446758.163000003
207,SSP3,2065,3223019.211064,1174390336,38578722537.95,2700,102899.764373,1423585.131508,2182.0743378600005,334332.394491,106116.11315249997,24614506.6051
208,SSP3,2066,3266227.363686,1166336346,38314148967.049995,2700,103064.0551706,1424333.1488080001,2182.61626568,334402.85904400004,105595.33260000001,24781161.164999995
209,SSP3,2067,3309043.4087760006,1158271430,38049216475.8,2700,103217.0738365,1425001.775023,2183.1184767600002,334466.28748099995,105066.35310179999,24941589.606399998
210,SSP3,2068,3351543.7609410007,1150228605,37785009675.65,2700,103359.60597440001,1425599.5066849997,2183.5840746,334523.38644300005,104533.37262109999,24934526.847999997
211,SSP3,2069,3393804.686543,1142241025,37522617670.05,2700,103492.38523350001,1426133.9307700002,2184.01591131,334574.7914279999,104000.53484090001,25069066.699599996
212,SSP3,2070,3435902.0082850005,1134341492,37263118014.75,2700,103616.0961884,1426611.8204949999,2184.4166080800005,334621.073873,103471.8975584,25185039.180550005
213,SSP3,2071,3482671.5878970004,1126551046,37007201860.799995,2700,103731.3771215,1427039.222397,2184.78857423,334662.747592,102950.18096019998,25223074.67745
214,SSP3,2072,3529659.8730700007,1118843068,36753994783.15,2700,103838.8227913,1427421.532221,2185.1340247699995,334700.274721,102432.86199499998,25315437.62560001
215,SSP3,2073,3576917.0036089993,1111179044,36502231595.049995,2700,103938.98708909999,1427763.5662849997,2185.45499585,334734.0706919999,101916.0980283,25368222.705200005
216,SSP3,2074,3624492.616558,1103520442,36250646519.049995,2700,104032.38550330001,1428069.6223939997,2185.75336006,334764.509163,101396.00408969997,25630088.577899992
217,SSP3,2075,3672435.1232620003,1095828649,35997971118.799995,2700,104119.49766330002,1428343.535863,2186.0308396399996,334791.92619300005,100868.67756309999,25639078.92099999
218,SSP3,2076,3722303.1591020003,1088046586,35742330351.450005,2700,104200.76947810003,1428588.7295040002,2186.2890187299995,334816.6239049999,100328.4582846,25719851.404749997
219,SSP3,2077,3772771.87854,1080042410,35479393168.5,2700,104276.61548910002,1428808.2580180003,2186.52935489,334838.87407699996,99762.70005070002,25722575.5536
220,SSP3,2078,3823930.8138080006,1071666002,35204228165.350006,2700,104347.4208491,1429004.8472500003,2186.75318945,334858.9211790001,99157.05941669998,25767628.97574999
221,SSP3,2079,3875863.496721,1062767350,34911907447.75,2700,104413.5432997,1429180.9309490002,2186.96175712,334876.98496499995,98497.23361610001,25827785.9239
222,SSP3,2080,3928647.0456640003,1053196470,34597504039.55,2700,104475.31506069998,1429338.6807799998,2187.1561945799995,334893.26333999995,97768.9631831,25901578.67680001
223,SSP3,2081,3975829.8179950006,1042864029,34258083352.75,2700,104533.04455440001,1429480.035731,2187.33754876,334907.9340820001,96963.8849803,26000831.626500003
224,SSP3,2082,4023602.2586649996,1031921404,33898618120.45,2700,104587.01800920001,1429606.727319,2187.50678394,334921.1573079999,96096.97870819998,26093876.277299996
225,SSP3,2083,4071988.8774119997,1020580009,33526053297.250008,2700,104637.5011106,1429720.3013790005,2187.6647886499995,334933.0769910001,95189.01769789998,26167479.66165
226,SSP3,2084,4121003.4448199994,1009051461,33147340495.350002,2700,104684.74027659999,1429822.1382740003,2187.8123819299994,334943.82269700005,94260.74769459998,26257371.93215
227,SSP3,2085,4170646.5611940003,997547084,32769421711.4,2700,104728.96418440004,1429913.4714999995,2187.95031868,334953.51100999996,93332.86239189998,26272627.9657
228,SSP3,2086,4223827.072303999,986254040,32398445213.149998,2700,104770.38490430002,1429995.402542,2188.07929544,334962.24685899983,92423.63721059999,26302634.8598
229,SSP3,2087,4277678.533029,975262620,32037377066.35,2700,104809.1991388,1430068.915926,2188.19995442,334970.12465099996,91541.84237320001,26402613.990299996
230,SSP3,2088,4332108.300140999,964638687,31688380869.050003,2700,104845.58933050002,1430134.89105,2188.3128884700004,334977.2294040001,90693.81898589997,26473669.77725001
231,SSP3,2089,4387005.972714001,954447919,31353614138.75,2700,104879.72465109998,1430194.1145899997,2188.41864495,334983.63759699994,89885.85545389999,26519137.446749996
232,SSP3,2090,4442242.3072069995,944755730,31035225729.700005,2700,104911.76200409999,1430247.289418,2188.5177291900004,334989.418127,89124.17640559998,26515130.973699998
233,SSP3,2091,4499450.508787,935609701,30734778677.8,2700,104941.8468482,1430295.0439139998,2188.61060802,334994.633003,88413.23715170003,26557871.252299998
234,SSP3,2092,4556764.745846,926986572,30451508890.600006,2700,104970.11412720002,1430337.9404530001,2188.6977129499996,334999.338026,87750.5980363,26577103.84205
235,SSP3,2093,4613989.580829,918845590,30184077631.850002,2700,104996.68895029998,1430376.4820529998,2188.7794428300003,335003.58349200006,87132.1159084,26575778.7793
236,SSP3,2094,4670899.231481,911145784,29931139004.500004,2700,105021.6873358,1430411.1183820001,2188.85616657,335007.414686,86553.6055281,26563785.980699997
237,SSP3,2095,4727235.261035,903846491,29691357229.349995,2700,105045.21690970002,1430442.2521239999,2188.9282255000003,335010.87238500005,86010.9073456,26550106.5082
238,SSP3,2096,4782689.0154490005,896906899,29463391632.099995,2700,105067.37747,1430470.2438290005,2188.99593547,335013.99327499996,85499.82974639999,26557777.596650004
239,SSP3,2097,4836969.826346999,890286356,29245906795.85,2700,105088.26160990002,1430495.4164060003,2189.0595890299996,335016.81053799996,85016.20122670001,26587692.0627
240,SSP3,2098,4889708.781111001,883944212,29037567362.649994,2700,105107.95521429996,1430518.0586439995,2189.1194571399997,335019.35389100004,84555.8455666,26601976.791150004
241,SSP3,2099,4940495.053784002,877839921,28837041406.54999,2700,105126.53795250002,1430538.429247,2189.17579092,335021.650269,84114.5898641,26621098.073250007
242,SSP3,2100,4988873.56615,871932827,28642993367.999992,2700,105144.08377499999,1430556.76033,2189.2288230999998,335023.72378899995,83688.26345099998,26648274.8461
243,SSP4,2020,849651.436572,1313523099,38354874490.4,2400,60323.357639699985,737013.9826280001,1921.6576110899998,258860.55214899997,74735.94939069999,15158876.243450005
244,SSP4,2021,904570.9953190001,1315670729,38417585287.6,2400,62172.3936492,774035.534109,1937.6209164200004,264088.594416,77127.49664390001,15639764.735350003
245,SSP4,2022,959894.1999249998,1317291755,38464919244.6,2400,63965.1480004,809790.9478330001,1952.3559580100004,268873.651103,79347.5867979,16138069.822950004
246,SSP4,2023,1015316.5353000001,1318395431,38497146583.200005,2400,65697.2810839,844059.9932100002,1965.9369342399998,273238.808327,81395.93086470001,16570837.912199998
247,SSP4,2024,1070562.186471,1318990239,38514514977.399994,2400,67365.28164919998,876664.542472,1978.4373277200002,277209.123033,83274.2458101,16957045.7638
248,SSP4,2025,1125381.652947,1319085308,38517290993.399994,2400,68966.44923400001,907470.4779780002,1989.92911087,280810.72904600005,84985.95751160002,17372362.195250005
249,SSP4,2026,1179459.811969,1318698143,38505985775.2,2400,70498.85901700001,936387.254469,2000.4821201600002,284070.110697,86536.31717340002,17836155.25654999
250,SSP4,2027,1232658.8258259997,1317880686,38482116032.799995,2400,71961.3129194,963365.486703,2010.1635790999997,287013.529174,87933.66072279999,18042059.404
251,SSP4,2028,1284805.3093889996,1316693562,38447452010.40001,2400,73353.2807372,988393.048097,2019.03775064,289666.58325499995,89187.74582309999,18255839.373100005
252,SSP4,2029,1335743.533857,1315197470,38403766123.399994,2400,74674.8347766,1011490.2028610002,2027.16569971,292053.885627,90308.99594100002,18446070.0302
253,SSP4,2030,1385334.9016769996,1313453020,38352828184.2,2400,75926.5810909,1032704.247734,2034.6051490700004,294198.835912,91308.2590983,18901456.295649998
254,SSP4,2031,1436460.3125699996,1311511260,38296128793.8,2400,77109.5898866,1052104.0720260001,2041.4104115899997,296123.472961,92195.9699089,19038305.1543
255,SSP4,2032,1486206.470797,1309384822,38234036804.00001,2400,78225.3271576,1069774.9413929998,2047.63238457,297848.390638,92980.0311218,19282869.383849997
256,SSP4,2033,1534461.7304549997,1307076870,38166644605.0,2400,79275.5891605,1085813.7205239998,2053.3185940399994,299392.70401000004,93667.5284189,19532826.2322
257,SSP4,2034,1581128.0980809997,1304590405,38094039824.8,2400,80262.44085379998,1100324.661219,2058.5132774499994,300774.053845,94265.2610633,19799058.740099993
258,SSP4,2035,1626120.8868149996,1301928454,38016310856.2,2400,81188.15906620001,1113415.8170300003,2063.2574950499998,302008.640032,94779.71400010002,19997743.3355
259,SSP4,2036,1669462.2317610004,1299088896,37933395764.600006,2400,82055.18080780002,1125196.0905440003,2067.58926309,303111.2756800001,95216.64816479998,20147011.5985
260,SSP4,2037,1711049.4479219997,1296048712,37844622390.8,2400,82866.05699970001,1135772.884066,2071.5437012600005,304095.4555680001,95579.9733972,20353340.04255
261,SSP4,2038,1750872.7386519995,1292779705,37749167386.2,2400,83623.41153199998,1145250.3004319998,2075.15318902,304973.43375499995,95872.82361580002,20589716.200499997
262,SSP4,2039,1788931.253506,1289253646,37646206461.6,2400,84329.90555019998,1153727.8284310005,2078.44752717,305756.30638,96097.90401589997,20665834.250249997
263,SSP4,2040,1825232.4766240001,1285442306,37534915335.200005,2400,84988.2067175,1161299.4400449998,2081.4541001800003,306454.09620699997,96257.53580959997,20823417.569100007
264,SSP4,2041,1859403.388845,1281320836,37414568412.00001,2400,85600.9631602,1168053.029487,2084.1980371600002,307075.8370790001,96353.89778950001,20955204.2909
265,SSP4,2042,1891799.1427739998,1276878078,37284839878.59999,2400,86170.7816584,1174070.128617,2086.70236934,307629.65599000006,96389.80660360001,21186714.0364
266,SSP4,2043,1922407.138041,1272106253,37145502587.6,2400,86700.20979819998,1179425.836228,2088.9881818500003,308122.85226899997,96368.01189409998,21372257.251599997
267,SSP4,2044,1951222.5444489997,1266997395,36996323935.799995,2400,87191.72165110002,1184188.9117059999,2091.07476001,308561.972282,96290.9575209,21483081.920950007
268,SSP4,2045,1978247.7494340003,1261543493,36837069994.20001,2400,87647.7065111,1188421.9867139999,2092.9797275100004,308952.87975000014,96160.81456099999,21766066.358900007
269,SSP4,2046,2003968.1582939995,1255739610,36667596612.200005,2400,88070.46049810003,1192181.8607619999,2094.7191778200004,309300.821182,95979.71282949999,21912743.124249995
270,SSP4,2047,2028009.7208550004,1249590992,36488056966.2,2400,88462.18051889999,1195519.8492689999,2096.3077972799997,309610.486257,95750.27972139997,22059114.924649995
271,SSP4,2048,2050446.924163,1243106069,36298697214.8,2400,88824.9602951,1198482.162332,2097.75898076,309886.063585,95475.16225909999,22121813.320800003
272,SSP4,2049,2071357.9369249998,1236292828,36099750579.8,2400,89160.78816090002,1201110.296562,2099.08493885,310131.291357,95156.79511699999,22232617.410200004
273,SSP4,2050,2090824.3224600002,1229159529,35891458246.0,2400,89471.54639789999,1203441.4269289998,2100.2967981399997,310349.5038409999,94797.45876469997,22260990.640550002
274,SSP4,2051,2110291.5811570003,1221718337,35674175439.6,2400,89759.01173629999,1205508.787406,2101.40469377,310543.673355,94399.54916940004,22288755.953199998
275,SSP4,2052,2128492.006474,1213998946,35448769223.8,2400,90024.85695219999,1207342.0372460003,2102.4178549600006,310716.448303,93966.51536610001,22378549.5365
276,SSP4,2053,2145432.9575390005,1206034982,35216221473.2,2400,90270.65320599996,1208967.6053090002,2103.34468385,310870.187635,93501.94489609999,22428220.648299996
277,SSP4,2054,2161123.026856,1197860074,34977514162.4,2400,90497.8730545,1210409.0115540002,2104.1928282999997,311006.9916269999,93009.32218729999,22519982.895100005
278,SSP4,2055,2175571.5726109995,1189508054,34733635178.399994,2400,90707.89399239999,1211687.1646600002,2104.96924837,311128.729918,92492.02982730002,22572833.37495
279,SSP4,2056,2189328.9494150006,1181010511,34485506922.2,2400,90902.002238,1212820.6347890005,2105.68027741,311237.06621399993,91953.25143420002,22617594.2987
280,SSP4,2057,2201944.58292,1172390358,34233798451.8,2400,91081.39690349996,1213825.902077,2106.33167832,311333.48093200003,91395.6490908,22803048.956899997
281,SSP4,2058,2213511.374456,1163668649,33979124553.4,2400,91247.19424979998,1214717.583541,2106.9286944699993,311419.290934,90821.7156907,22873907.3131
282,SSP4,2059,2224123.0017460003,1154866267,33722094995.399998,2400,91400.43200209997,1215508.635237,2107.47609647,311495.66756800003,90233.8575441,23030551.893399995
283,SSP4,2060,2233873.346686,1146004347,33463326933.800003,2400,91542.0737088,1216210.53771,2107.97822516,311563.6527230001,89634.42604090001,23129374.86475
284,SSP4,2061,2243009.596948,1137103133,33203411481.6,2400,91673.0130774,1216833.4597379998,2108.4390303000005,311624.17293400003,89025.51416169999,23296303.716449995
285,SSP4,2062,2251399.858657,1128181324,32942894660.6,2400,91794.07819389999,1217386.405868,2108.86210624,311678.05215999996,88408.52037620003,23432342.811049998
286,SSP4,2063,2259087.8177960003,1119256812,32682298911.600002,2400,91906.03564,1217877.3484149997,2109.2507239,311726.023155,87784.5838338,23524866.6613
287,SSP4,2064,2266116.280891,1110347825,32422156489.6,2400,92009.59447489999,1218313.3446499999,2109.6078607400004,311768.73753,87154.80380970001,23536466.6547
288,SSP4,2065,2272526.9965230008,1101472327,32162991947.8,2400,92105.4100836,1218700.6418710002,2109.93622708,311806.7746990001,86520.2081285,23566217.5118
289,SSP4,2066,2278105.2970269993,1092645873,31905259492.600002,2400,92194.08780550004,1219044.76938,2110.23829068,311840.64994000003,85881.9515492,23833324.09479999
290,SSP4,2067,2283144.3801740003,1083874609,31649138583.0,2400,92276.18641619998,1219350.621648,2110.51629869,311870.82145600003,85241.9042371,23833399.925899994
291,SSP4,2068,2287709.618402,1075162235,31394737261.800003,2400,92352.22146690001,1219622.530972,2110.7722979899995,311897.6968269999,84602.1086036,23840160.2313
292,SSP4,2069,2291863.4102890007,1066512505,31142165146.2,2400,92422.66834419998,1219864.3328839997,2111.00815335,311921.638456,83964.59855099999,23856414.316049993
293,SSP4,2070,2295665.238431,1057929168,30891531705.800003,2400,92487.96523360001,1220079.4230310004,2111.2255639699997,311942.96872499987,83331.40502799998,23859611.594250005
294,SSP4,2071,2301388.7250480005,1049412826,30642854518.2,2400,92548.51588700002,1220270.80846,2111.42607876,311961.97432800004,82703.89748039997,23832203.163650002
295,SSP4,2072,2307070.1799410004,1040950551,30395756090.599995,2400,92604.69215740002,1220441.1520270002,2111.6111097900002,311978.91039000015,82080.7287698,23848874.42085
296,SSP4,2073,2312754.1025829995,1032526370,30149770003.799995,2400,92656.83646719997,1220592.812355,2111.7819448899995,311994.003757,81459.86963750001,23849245.227499995
297,SSP4,2074,2318484.1600140003,1024124034,29904421792.0,2400,92705.2640169,1220727.8792110002,2111.9397589399996,312007.456315,80839.2423492,23854727.541500002
298,SSP4,2075,2324302.8779960005,1015727303,29659237247.6,2400,92750.26491889998,1220848.204854,2112.0856239500004,312019.447697,80216.74218019999,23841854.68190001
299,SSP4,2076,2329931.283815,1007317534,29413671994.000008,2400,92792.10608789999,1220955.4303519998,2112.2205186100005,312030.13767799997,79590.20117589997,23861412.3071
300,SSP4,2077,2335688.679972,998866138,29166891230.399998,2400,92831.03314319997,1221051.0111599998,2112.3453365500004,312039.66855600005,78957.2691073,23859132.51035
301,SSP4,2078,2341595.121604,990341992,28917986167.200005,2400,92867.27198120001,1221136.2374500001,2112.46089417,312048.166832,78315.5437113,23851710.574749995
302,SSP4,2079,2347668.8598680003,981714132,28666052654.0,2400,92901.03041729999,1221212.254299,2112.5679373,312055.745196,77662.62914189999,23864708.8257
303,SSP4,2080,2353926.212844,972951488,28410183449.4,2400,92932.4995786,1221280.077194,2112.6671479700003,312062.50394699996,76996.1204245,23881989.537800007
304,SSP4,2081,2354852.2598689995,964040616,28149985985.799995,2400,92961.85524489998,1221340.6075759998,2112.75914976,312068.53235699993,76315.1218006,23901520.636900004
305,SSP4,2082,2355823.738277,955037639,27887099057.6,2400,92989.25907530001,1221394.645575,2112.84451311,312073.90989799995,75624.7467372,24019851.0319
306,SSP4,2083,2356900.767448,946015915,27623664716.2,2400,93014.85975419999,1221442.9021450002,2112.92376029,312078.70736,74931.59973960002,24108555.0963
307,SSP4,2084,2358143.9947800003,937049112,27361834072.199993,2400,93038.79403,1221486.0084119996,2112.9973693999996,312082.98777700006,74242.317783,24233286.1701
308,SSP4,2085,2359615.0124179996,928210763,27103754279.600006,2400,93061.1876748,1221524.525148,2113.06577838,312086.80726800003,73563.53972420002,24442502.8309
309,SSP4,2086,2360748.184941,919567597,26851373832.8,2400,93082.1563696,1221558.9511709998,2113.1293885699997,312090.21581200004,72901.2977975,24490779.4546
310,SSP4,2087,2362108.5107860006,911158486,26605827790.399994,2400,93101.80655859997,1221589.7297680003,2113.18856801,312093.25794599997,72259.1440025,24535149.55585
311,SSP4,2088,2363678.580099,903015422,26368050322.6,2400,93120.23614329999,1221617.2549440002,2113.24365416,312095.9733479999,71640.00804880001,24560222.52955
312,SSP4,2089,2365440.3308059997,895170294,26138972585.399998,2400,93137.53520659998,1221641.877666,2113.29495685,312098.3974,71046.81700090002,24582956.296299998
313,SSP4,2090,2367375.8671390004,887655125,25919529650.2,2400,93153.78665979998,1221663.910033,2113.34276043,312100.561517,70482.5048886,24618011.109800007
314,SSP4,2091,2369054.5297520007,880490333,25710317723.399998,2400,93169.06683299999,1221683.6299430002,2113.3873261400004,312102.493828,69948.95192490002,24656487.484900005
315,SSP4,2092,2370832.9423370003,873650587,25510597141.000004,2400,93183.44596579998,1221701.2848669998,2113.42889409,312104.219342,69443.8761108,24761548.5832
316,SSP4,2093,2372722.5385640007,867099167,25319295676.2,2400,93196.9887459,1221717.095135,2113.46768505,312105.760344,68963.9341526,24812963.345
317,SSP4,2094,2374736.6984709995,860799174,25135335881.800003,2400,93209.75475109997,1221731.257414,2113.50390207,312107.136685,68505.75925169999,24822518.10615
318,SSP4,2095,2376891.393599,854713841,24957644156.399994,2400,93221.7988802,1221743.9464649998,2113.53773207,312108.36614399997,68065.9830093,24825477.732300002
319,SSP4,2096,2378591.669545,848806295,24785143815.200005,2400,93233.17170060001,1221755.3185949998,2113.56934724,312109.46444500005,67641.20266703,24840474.6297
320,SSP4,2097,2380444.2359100003,843039690,24616758948.6,2400,93243.91983019997,1221765.51289,2113.5989061699997,312110.445729,67228.01985376999,24880282.28595
321,SSP4,2098,2382475.8790630004,837377056,24451410034.999992,2400,93254.08624060001,1221774.6538479999,2113.6265550600006,312111.322539,66823.00934049,24877252.08875
322,SSP4,2099,2384718.993248,831781437,24288017960.600002,2400,93263.71060289998,1221782.8518629998,2113.65242882,312112.106079,66422.74005264,24861558.5543
323,SSP4,2100,2387212.504243,826215978,24125506557.800003,2400,93272.82947520002,1221790.206247,2113.67665194,312112.8063519999,66023.78375727999,24877443.854599997
324,SSP5,2020,827770.9647840001,1342190947,48989969570.0,3000,61213.7179434,754632.1941369998,1953.55170798,268833.22893299995,80535.41966070002,13857187.949
325,SSP5,2021,877235.2279869996,1349727626,49265058354.5,3000,63437.89644110001,799987.2929810002,1974.91137005,276024.3147519999,84186.59761599998,14487647.170850001
326,SSP5,2022,926297.573446,1356197958,49501225471.5,3000,65652.6318048,845341.568975,1995.1496906,282828.296959,87693.6485861,15176292.43515
327,SSP5,2023,974670.3362710002,1361681349,49701369244.0,3000,67851.4416751,890399.889414,2014.2965804699998,289245.03649499995,91043.81175210001,15894044.881550001
328,SSP5,2024,1022103.3446620001,1366257706,49868406273.5,3000,70028.0882233,934877.4117369999,2032.3853122499997,295278.33275800006,94227.3002267,16612508.4301
329,SSP5,2025,1068380.944858,1370006338,50005231340.5,3000,72176.6502952,978506.8692160001,2049.4518310000003,300935.2850199999,97237.16865580002,17040264.666800003
330,SSP5,2026,1113247.3438320002,1373025213,50115420277.0,3000,74291.5856171,1021044.593528,2065.5341227399995,306225.694027,100070.91660009998,17388735.4055
331,SSP5,2027,1156597.922568,1375485370,50205216010.5,3000,76367.7819625,1062275.0584889997,2080.6716426199996,311161.513981,102735.61970819999,17788636.026099995
332,SSP5,2028,1198285.982015,1377575879,50281519590.0,3000,78400.5966678,1102013.89394,2094.9048043199996,315756.359405,105243.13605189999,18181127.336849995
333,SSP5,2029,1238188.318054,1379485967,50351237798.5,3000,80385.88445410003,1140109.4460809997,2108.27452847,320025.06930000003,107608.1785503,19051448.351649992
334,SSP5,2030,1276203.764897,1381404736,50421272869.5,3000,82320.01390110003,1176443.048901,2120.8218481999997,323983.326206,109847.9442448,19521531.76015
335,SSP5,2031,1316540.59821,1383468673,50496606570.0,3000,84199.87332839999,1210928.21542,2132.5875692600002,327647.32863999996,111977.16354249998,20124676.53005
336,SSP5,2032,1355124.014017,1385604777,50574574366.0,3000,86022.8670574,1243508.966617,2143.6119804400005,331033.512567,113993.43759019999,20553042.04635
337,SSP5,2033,1391903.106495,1387687509,50650594083.0,3000,87786.90339869997,1274157.5112220002,2153.93461094,334158.318359,115889.78450109999,21054809.1871
338,SSP5,2034,1426843.2176770002,1389591230,50720079899.5,3000,89490.3755254,1302871.4663640002,2163.59403046,337037.99857200007,117659.0516724,21331030.9168
339,SSP5,2035,1459924.7509820003,1391190623,50778457744.0,3000,91132.1367601,1329670.791866,2172.6276878199997,339688.46274900006,119293.93147139998,21520074.830749996
340,SSP5,2036,1490721.1661679996,1392400434,50822615845.5,3000,92711.4715189,1354594.584602,2181.0717845800004,342125.15448200004,120790.5036153,21810813.2591
341,SSP5,2037,1519687.7441270004,1393294664,50855255241.0,3000,94228.06305129998,1377697.85857,2188.96117899,344362.95705099986,122159.16285950001,22028697.082
342,SSP5,2038,1546878.167939,1393987604,50880547553.5,3000,95681.9593536,1399048.4162619999,2196.32931722,346416.12396299996,123414.43128269998,22212787.190899998
343,SSP5,2039,1572358.0661170005,1394593356,50902657499.5,3000,97073.53789559999,1418723.894927,2203.2081880700007,348298.2303410001,124571.30478749999,22471239.178400002
344,SSP5,2040,1596203.8620640002,1395225883,50925744733.5,3000,98403.4702765,1436809.0493339996,2209.62829808,350022.142433,125645.09791550001,22707695.2451
345,SSP5,2041,1617569.9098619998,1395968903,50952864963.5,3000,99672.68730919999,1453393.31571,2215.61866374,351600.002079,126648.60950020002,22791580.6065
346,SSP5,2042,1637388.1281759997,1396784877,50982648015.0,3000,100882.34516419999,1468568.680954,2221.2068186300003,353043.223474,127583.60393799997,23051111.318049997
347,SSP5,2043,1655710.0052870004,1397606124,51012623531.0,3000,102033.7929325,1482427.863925,2226.4188320799994,354362.49985699996,128448.78650210002,23201215.286299992
348,SSP5,2044,1672592.5127230005,1398365005,51040322690.0,3000,103128.54203959998,1495062.8054769998,2231.2793387799998,355567.818305,129242.51707019997,23316864.115799997
